,Year,temp_ssp126,temp_ssp245,temp_ssp585
0,1750.0,0.0,0.0,0.0
1,1751.0,0.017390509888263607,0.017390509888263607,0.017390509888263607
2,1752.0,0.050718295305453,0.050718295305453,0.050718295305453
3,1753.0,0.06998414201163264,0.06998414201163264,0.06998414201163264
4,1754.0,0.052324844337992796,0.052324844337992796,0.052324844337992796
5,1755.0,0.05025514665214058,0.05025514665214058,0.05025514665214058
6,1756.0,0.033492521893029696,0.033492521893029696,0.033492521893029696
7,1757.0,0.008804838032621677,0.008804838032621677,0.008804838032621677
8,1758.0,0.01894159514469317,0.01894159514469317,0.01894159514469317
9,1759.0,0.05757270900622692,0.05757270900622692,0.05757270900622692
10,1760.0,0.06901392709388755,0.06901392709388755,0.06901392709388755
11,1761.0,0.07187009391335361,0.07187009391335361,0.07187009391335361
12,1762.0,0.036072334351017664,0.036072334351017664,0.036072334351017664
13,1763.0,-0.08827426563731121,-0.08827426563731121,-0.08827426563731121
14,1764.0,-0.08486275871168023,-0.08486275871168023,-0.08486275871168023
15,1765.0,-0.04990097867042732,-0.04990097867042732,-0.04990097867042732
16,1766.0,-0.04666213787121298,-0.04666213787121298,-0.04666213787121298
17,1767.0,-0.10949930452183655,-0.10949930452183655,-0.10949930452183655
18,1768.0,-0.0815294561507452,-0.0815294561507452,-0.0815294561507452
19,1769.0,-0.028848933879397732,-0.028848933879397732,-0.028848933879397732
20,1770.0,0.016850790392339852,0.016850790392339852,0.016850790392339852
21,1771.0,0.01768928163415656,0.01768928163415656,0.01768928163415656
22,1772.0,0.05372960776183969,0.05372960776183969,0.05372960776183969
23,1773.0,0.0501804377859933,0.0501804377859933,0.0501804377859933
24,1774.0,0.06451456589646831,0.06451456589646831,0.06451456589646831
25,1775.0,0.08065552846600584,0.08065552846600584,0.08065552846600584
26,1776.0,0.058832655973834,0.058832655973834,0.058832655973834
27,1777.0,0.07622468814424586,0.07622468814424586,0.07622468814424586
28,1778.0,0.08579963964334592,0.08579963964334592,0.08579963964334592
29,1779.0,0.0556751461640949,0.0556751461640949,0.0556751461640949
30,1780.0,0.05839326605015054,0.05839326605015054,0.05839326605015054
31,1781.0,0.09341170767763782,0.09341170767763782,0.09341170767763782
32,1782.0,0.10183488122882176,0.10183488122882176,0.10183488122882176
33,1783.0,0.001133180318722275,0.001133180318722275,0.001133180318722275
34,1784.0,-0.31533151794117653,-0.31533151794117653,-0.31533151794117653
35,1785.0,-0.5536851449364003,-0.5536851449364003,-0.5536851449364003
36,1786.0,-0.5223741967405334,-0.5223741967405334,-0.5223741967405334
37,1787.0,-0.3798905176893208,-0.3798905176893208,-0.3798905176893208
38,1788.0,-0.2716048567624566,-0.2716048567624566,-0.2716048567624566
39,1789.0,-0.1496362185652835,-0.1496362185652835,-0.1496362185652835
40,1790.0,-0.09169861907705511,-0.09169861907705511,-0.09169861907705511
41,1791.0,-0.07089242960576708,-0.07089242960576708,-0.07089242960576708
42,1792.0,-0.03302556316762868,-0.03302556316762868,-0.03302556316762868
43,1793.0,-0.002375106564133378,-0.002375106564133378,-0.002375106564133378
44,1794.0,0.007688673759105771,0.007688673759105771,0.007688673759105771
45,1795.0,0.018453606732215928,0.018453606732215928,0.018453606732215928
46,1796.0,-0.00428196154190607,-0.00428196154190607,-0.00428196154190607
47,1797.0,-0.020653849105268116,-0.020653849105268116,-0.020653849105268116
48,1798.0,-0.03548366826225219,-0.03548366826225219,-0.03548366826225219
49,1799.0,-0.016917075051675556,-0.016917075051675556,-0.016917075051675556
50,1800.0,-0.01267541262162171,-0.01267541262162171,-0.01267541262162171
51,1801.0,0.006465905637135265,0.006465905637135265,0.006465905637135265
52,1802.0,0.017310814077398862,0.017310814077398862,0.017310814077398862
53,1803.0,0.011689922516794106,0.011689922516794106,0.011689922516794106
54,1804.0,0.06727742226935866,0.06727742226935866,0.06727742226935866
55,1805.0,0.0832971084547598,0.0832971084547598,0.0832971084547598
56,1806.0,0.08481233326225117,0.08481233326225117,0.08481233326225117
57,1807.0,0.08298972928750571,0.08298972928750571,0.08298972928750571
58,1808.0,0.07804343793560377,0.07804343793560377,0.07804343793560377
59,1809.0,-0.15097574906590835,-0.15097574906590835,-0.15097574906590835
60,1810.0,-0.5019286648850488,-0.5019286648850488,-0.5019286648850488
61,1811.0,-0.5598818576245181,-0.5598818576245181,-0.5598818576245181
62,1812.0,-0.45706429536176496,-0.45706429536176496,-0.45706429536176496
63,1813.0,-0.3226680795977073,-0.3226680795977073,-0.3226680795977073
64,1814.0,-0.20200469559380813,-0.20200469559380813,-0.20200469559380813
65,1815.0,-0.3814485404653281,-0.3814485404653281,-0.3814485404653281
66,1816.0,-0.8041113836022975,-0.8041113836022975,-0.8041113836022975
67,1817.0,-0.9751443927849535,-0.9751443927849535,-0.9751443927849535
68,1818.0,-0.8002671991441,-0.8002671991441,-0.8002671991441
69,1819.0,-0.6355498751235137,-0.6355498751235137,-0.6355498751235137
70,1820.0,-0.4656795199386473,-0.4656795199386473,-0.4656795199386473
71,1821.0,-0.3556736966267749,-0.3556736966267749,-0.3556736966267749
72,1822.0,-0.29743932017795505,-0.29743932017795505,-0.29743932017795505
73,1823.0,-0.2981648107514724,-0.2981648107514724,-0.2981648107514724
74,1824.0,-0.271100732795834,-0.271100732795834,-0.271100732795834
75,1825.0,-0.2097273420199921,-0.2097273420199921,-0.2097273420199921
76,1826.0,-0.14926915455582485,-0.14926915455582485,-0.14926915455582485
77,1827.0,-0.09475365556840239,-0.09475365556840239,-0.09475365556840239
78,1828.0,-0.06756867655178224,-0.06756867655178224,-0.06756867655178224
79,1829.0,-0.05660780833134698,-0.05660780833134698,-0.05660780833134698
80,1830.0,-0.04383026719611121,-0.04383026719611121,-0.04383026719611121
81,1831.0,-0.18336276811206936,-0.18336276811206936,-0.18336276811206936
82,1832.0,-0.41282387769752776,-0.41282387769752776,-0.41282387769752776
83,1833.0,-0.4216636122243859,-0.4216636122243859,-0.4216636122243859
84,1834.0,-0.34196408301996384,-0.34196408301996384,-0.34196408301996384
85,1835.0,-0.37223196679018866,-0.37223196679018866,-0.37223196679018866
86,1836.0,-0.4470037012473112,-0.4470037012473112,-0.4470037012473112
87,1837.0,-0.422977190449504,-0.422977190449504,-0.422977190449504
88,1838.0,-0.33219410158697926,-0.33219410158697926,-0.33219410158697926
89,1839.0,-0.2499060949927721,-0.2499060949927721,-0.2499060949927721
90,1840.0,-0.18644715007701812,-0.18644715007701812,-0.18644715007701812
91,1841.0,-0.14498762688628222,-0.14498762688628222,-0.14498762688628222
92,1842.0,-0.10353785705037649,-0.10353785705037649,-0.10353785705037649
93,1843.0,-0.11310100534950066,-0.11310100534950066,-0.11310100534950066
94,1844.0,-0.11461475744885019,-0.11461475744885019,-0.11461475744885019
95,1845.0,-0.09467667133010109,-0.09467667133010109,-0.09467667133010109
96,1846.0,-0.05247315222195604,-0.05247315222195604,-0.05247315222195604
97,1847.0,-0.05493145052698745,-0.05493145052698745,-0.05493145052698745
98,1848.0,-0.06789036443606129,-0.06789036443606129,-0.06789036443606129
99,1849.0,-0.04324305818867858,-0.04324305818867858,-0.04324305818867858
100,1850.0,-0.02916710451393129,-0.02916710451393129,-0.02916710451393129
101,1851.0,-0.01915988128384358,-0.01915988128384358,-0.01915988128384358
102,1852.0,0.002014867146826063,0.002014867146826063,0.002014867146826063
103,1853.0,-0.027182672264754074,-0.027182672264754074,-0.027182672264754074
104,1854.0,-0.01234112060582548,-0.01234112060582548,-0.01234112060582548
105,1855.0,-0.011816785124766686,-0.011816785124766686,-0.011816785124766686
106,1856.0,-0.0015074330278777195,-0.0015074330278777195,-0.0015074330278777195
107,1857.0,0.003136065148230799,0.003136065148230799,0.003136065148230799
108,1858.0,-0.022165552331037827,-0.022165552331037827,-0.022165552331037827
109,1859.0,0.030392675658538284,0.030392675658538284,0.030392675658538284
110,1860.0,0.0194449584819692,0.0194449584819692,0.0194449584819692
111,1861.0,0.04756965155432483,0.04756965155432483,0.04756965155432483
112,1862.0,-0.0019878150408794365,-0.0019878150408794365,-0.0019878150408794365
113,1863.0,-0.07357424979628588,-0.07357424979628588,-0.07357424979628588
114,1864.0,-0.06266487914711867,-0.06266487914711867,-0.06266487914711867
115,1865.0,-0.02557523199610454,-0.02557523199610454,-0.02557523199610454
116,1866.0,-0.0362905800538772,-0.0362905800538772,-0.0362905800538772
117,1867.0,-0.027420345605355802,-0.027420345605355802,-0.027420345605355802
118,1868.0,-0.014941918337348065,-0.014941918337348065,-0.014941918337348065
119,1869.0,0.0023364293810564803,0.0023364293810564803,0.0023364293810564803
120,1870.0,0.015044176797978212,0.015044176797978212,0.015044176797978212
121,1871.0,0.03094515794139403,0.03094515794139403,0.03094515794139403
122,1872.0,0.009057525530608887,0.009057525530608887,0.009057525530608887
123,1873.0,0.021758809021931967,0.021758809021931967,0.021758809021931967
124,1874.0,0.014976186009135315,0.014976186009135315,0.014976186009135315
125,1875.0,0.00818375445236848,0.00818375445236848,0.00818375445236848
126,1876.0,0.01612662826010005,0.01612662826010005,0.01612662826010005
127,1877.0,0.014971689760937023,0.014971689760937023,0.014971689760937023
128,1878.0,0.011342300400945136,0.011342300400945136,0.011342300400945136
129,1879.0,0.022579269061545858,0.022579269061545858,0.022579269061545858
130,1880.0,0.02281607962440317,0.02281607962440317,0.02281607962440317
131,1881.0,0.027573052262736167,0.027573052262736167,0.027573052262736167
132,1882.0,0.030251981743854735,0.030251981743854735,0.030251981743854735
133,1883.0,0.011980058614458283,0.011980058614458283,0.011980058614458283
134,1884.0,-0.14253255973419535,-0.14253255973419535,-0.14253255973419535
135,1885.0,-0.2842529728633816,-0.2842529728633816,-0.2842529728633816
136,1886.0,-0.27934901172134236,-0.27934901172134236,-0.27934901172134236
137,1887.0,-0.21168616339583313,-0.21168616339583313,-0.21168616339583313
138,1888.0,-0.15152561268080522,-0.15152561268080522,-0.15152561268080522
139,1889.0,-0.11424828074685522,-0.11424828074685522,-0.11424828074685522
140,1890.0,-0.07383516392798453,-0.07383516392798453,-0.07383516392798453
141,1891.0,-0.07048179762164102,-0.07048179762164102,-0.07048179762164102
142,1892.0,-0.0752506902187673,-0.0752506902187673,-0.0752506902187673
143,1893.0,-0.061189080436264406,-0.061189080436264406,-0.061189080436264406
144,1894.0,-0.02183994752683328,-0.02183994752683328,-0.02183994752683328
145,1895.0,-0.0074056041492214855,-0.0074056041492214855,-0.0074056041492214855
146,1896.0,0.0140561332706025,0.0140561332706025,0.0140561332706025
147,1897.0,0.012774223273235658,0.012774223273235658,0.012774223273235658
148,1898.0,0.004736282810054879,0.004736282810054879,0.004736282810054879
149,1899.0,0.007747574586176647,0.007747574586176647,0.007747574586176647
150,1900.0,-0.0006028941093217283,-0.0006028941093217283,-0.0006028941093217283
151,1901.0,-0.00857188802234308,-0.00857188802234308,-0.00857188802234308
152,1902.0,-0.020893193321983344,-0.020893193321983344,-0.020893193321983344
153,1903.0,-0.08066257547642723,-0.08066257547642723,-0.08066257547642723
154,1904.0,-0.12247677522583202,-0.12247677522583202,-0.12247677522583202
155,1905.0,-0.11078189953743557,-0.11078189953743557,-0.11078189953743557
156,1906.0,-0.08017946641123608,-0.08017946641123608,-0.08017946641123608
157,1907.0,-0.04700965286087662,-0.04700965286087662,-0.04700965286087662
158,1908.0,-0.04427829033610663,-0.04427829033610663,-0.04427829033610663
159,1909.0,-0.03263899813601438,-0.03263899813601438,-0.03263899813601438
160,1910.0,-0.021163293736051553,-0.021163293736051553,-0.021163293736051553
161,1911.0,-0.036671414395176356,-0.036671414395176356,-0.036671414395176356
162,1912.0,-0.06612522561111406,-0.06612522561111406,-0.06612522561111406
163,1913.0,-0.1340246084192811,-0.1340246084192811,-0.1340246084192811
164,1914.0,-0.16421968714045618,-0.16421968714045618,-0.16421968714045618
165,1915.0,-0.11299549771523128,-0.11299549771523128,-0.11299549771523128
166,1916.0,-0.0681778092532006,-0.0681778092532006,-0.0681778092532006
167,1917.0,-0.040053905445576264,-0.040053905445576264,-0.040053905445576264
168,1918.0,-0.012210800635585141,-0.012210800635585141,-0.012210800635585141
169,1919.0,-0.03969309240737806,-0.03969309240737806,-0.03969309240737806
170,1920.0,-0.0358672136426893,-0.0358672136426893,-0.0358672136426893
171,1921.0,-0.023384455556627274,-0.023384455556627274,-0.023384455556627274
172,1922.0,-0.022080378545689026,-0.022080378545689026,-0.022080378545689026
173,1923.0,-0.04104415862276889,-0.04104415862276889,-0.04104415862276889
174,1924.0,-0.03136939387403392,-0.03136939387403392,-0.03136939387403392
175,1925.0,-0.03641265512367274,-0.03641265512367274,-0.03641265512367274
176,1926.0,-0.029739954732208303,-0.029739954732208303,-0.029739954732208303
177,1927.0,-0.014010150505971129,-0.014010150505971129,-0.014010150505971129
178,1928.0,-0.011375313197963133,-0.011375313197963133,-0.011375313197963133
179,1929.0,-0.028446156441853387,-0.028446156441853387,-0.028446156441853387
180,1930.0,-0.050093648287116106,-0.050093648287116106,-0.050093648287116106
181,1931.0,-0.031601508872598105,-0.031601508872598105,-0.031601508872598105
182,1932.0,-0.012060450124542823,-0.012060450124542823,-0.012060450124542823
183,1933.0,-0.02121756070736402,-0.02121756070736402,-0.02121756070736402
184,1934.0,0.0069875700629401655,0.0069875700629401655,0.0069875700629401655
185,1935.0,0.012400569300313833,0.012400569300313833,0.012400569300313833
186,1936.0,0.00132527533868939,0.00132527533868939,0.00132527533868939
187,1937.0,0.01020128935504467,0.01020128935504467,0.01020128935504467
188,1938.0,-0.002453428373142271,-0.002453428373142271,-0.002453428373142271
189,1939.0,-0.007646344503671723,-0.007646344503671723,-0.007646344503671723
190,1940.0,0.005545237226924245,0.005545237226924245,0.005545237226924245
191,1941.0,0.01694829295608757,0.01694829295608757,0.01694829295608757
192,1942.0,0.008993709460651351,0.008993709460651351,0.008993709460651351
193,1943.0,-0.011870574770123038,-0.011870574770123038,-0.011870574770123038
194,1944.0,-0.02722761633689875,-0.02722761633689875,-0.02722761633689875
195,1945.0,-0.015967231404834203,-0.015967231404834203,-0.015967231404834203
196,1946.0,0.0026259956877093225,0.0026259956877093225,0.0026259956877093225
197,1947.0,0.029190175571966844,0.029190175571966844,0.029190175571966844
198,1948.0,0.027778445792350608,0.027778445792350608,0.027778445792350608
199,1949.0,0.027395259531470924,0.027395259531470924,0.027395259531470924
200,1950.0,0.013752750454299323,0.013752750454299323,0.013752750454299323
201,1951.0,-0.0010937906602484975,-0.0010937906602484975,-0.0010937906602484975
202,1952.0,0.005806898643249243,0.005806898643249243,0.005806898643249243
203,1953.0,0.006804478500863077,0.006804478500863077,0.006804478500863077
204,1954.0,-0.0008698989313446448,-0.0008698989313446448,-0.0008698989313446448
205,1955.0,0.010772751595858197,0.010772751595858197,0.010772751595858197
206,1956.0,0.009412164501007826,0.009412164501007826,0.009412164501007826
207,1957.0,0.02822922065045848,0.02822922065045848,0.02822922065045848
208,1958.0,0.03914802693401252,0.03914802693401252,0.03914802693401252
209,1959.0,0.01886979998446604,0.01886979998446604,0.01886979998446604
210,1960.0,0.001370802142128771,0.001370802142128771,0.001370802142128771
211,1961.0,0.0014522854096784082,0.0014522854096784082,0.0014522854096784082
212,1962.0,-0.03408739809090116,-0.03408739809090116,-0.03408739809090116
213,1963.0,-0.11562690819053535,-0.11562690819053535,-0.11562690819053535
214,1964.0,-0.19771473614361867,-0.19771473614361867,-0.19771473614361867
215,1965.0,-0.25387979043909553,-0.25387979043909553,-0.25387979043909553
216,1966.0,-0.22776610101750266,-0.22776610101750266,-0.22776610101750266
217,1967.0,-0.16282332056740684,-0.16282332056740684,-0.16282332056740684
218,1968.0,-0.12882245803578257,-0.12882245803578257,-0.12882245803578257
219,1969.0,-0.12272040286853084,-0.12272040286853084,-0.12272040286853084
220,1970.0,-0.10557981725980631,-0.10557981725980631,-0.10557981725980631
221,1971.0,-0.1110041680118305,-0.1110041680118305,-0.1110041680118305
222,1972.0,-0.11407493483987824,-0.11407493483987824,-0.11407493483987824
223,1973.0,-0.10297046658408636,-0.10297046658408636,-0.10297046658408636
224,1974.0,-0.08990394548097551,-0.08990394548097551,-0.08990394548097551
225,1975.0,-0.11258242450092919,-0.11258242450092919,-0.11258242450092919
226,1976.0,-0.1415343075166125,-0.1415343075166125,-0.1415343075166125
227,1977.0,-0.10928448656786413,-0.10928448656786413,-0.10928448656786413
228,1978.0,-0.07108020778900619,-0.07108020778900619,-0.07108020778900619
229,1979.0,-0.0707643354343715,-0.0707643354343715,-0.0707643354343715
230,1980.0,-0.02712629683968859,-0.02712629683968859,-0.02712629683968859
231,1981.0,-0.03893756514040633,-0.03893756514040633,-0.03893756514040633
232,1982.0,-0.05498169238035049,-0.05498169238035049,-0.05498169238035049
233,1983.0,-0.11429864470794243,-0.11429864470794243,-0.11429864470794243
234,1984.0,-0.13938508512900807,-0.13938508512900807,-0.13938508512900807
235,1985.0,-0.13247353017271377,-0.13247353017271377,-0.13247353017271377
236,1986.0,-0.10997065220268734,-0.10997065220268734,-0.10997065220268734
237,1987.0,-0.06776314285049186,-0.06776314285049186,-0.06776314285049186
238,1988.0,-0.0318804280874848,-0.0318804280874848,-0.0318804280874848
239,1989.0,-0.005037541059299184,-0.005037541059299184,-0.005037541059299184
240,1990.0,0.028734521007872896,0.028734521007872896,0.028734521007872896
241,1991.0,0.015055432068020907,0.015055432068020907,0.015055432068020907
242,1992.0,-0.12165240454447564,-0.12165240454447564,-0.12165240454447564
243,1993.0,-0.233031018806361,-0.233031018806361,-0.233031018806361
244,1994.0,-0.18561485318235663,-0.18561485318235663,-0.18561485318235663
245,1995.0,-0.08366828401603657,-0.08366828401603657,-0.08366828401603657
246,1996.0,-0.01829745284392717,-0.01829745284392717,-0.01829745284392717
247,1997.0,0.03908218279320001,0.03908218279320001,0.03908218279320001
248,1998.0,0.07371741852549851,0.07371741852549851,0.07371741852549851
249,1999.0,0.11732866904470354,0.11732866904470354,0.11732866904470354
250,2000.0,0.15946887585024558,0.15946887585024558,0.15946887585024558
251,2001.0,0.1954235682065843,0.1954235682065843,0.1954235682065843
252,2002.0,0.20988864234631482,0.20988864234631482,0.20988864234631482
253,2003.0,0.2206913108821024,0.2206913108821024,0.2206913108821024
254,2004.0,0.2212007663706153,0.2212007663706153,0.2212007663706153
255,2005.0,0.23150141279476927,0.23150141279476927,0.23150141279476927
256,2006.0,0.2234602887761701,0.2234602887761701,0.2234602887761701
257,2007.0,0.22643494876529208,0.22643494876529208,0.22643494876529208
258,2008.0,0.22435430162232745,0.22435430162232745,0.22435430162232745
259,2009.0,0.2541406395170045,0.2541406395170045,0.2541406395170045
260,2010.0,0.26019042681667137,0.26019042681667137,0.26019042681667137
261,2011.0,0.28875550090128177,0.28875550090128177,0.28875550090128177
262,2012.0,0.2936695485670963,0.2936695485670963,0.2936695485670963
263,2013.0,0.3511160515305371,0.3511160515305371,0.3511160515305371
264,2014.0,0.33289684330240515,0.33289684330240515,0.33289684330240515
265,2015.0,0.338869640613984,0.338869640613984,0.338869640613984
266,2016.0,0.34876059557089056,0.3487605955708907,0.3487605955708906
267,2017.0,0.36071232256708585,0.36146010535376577,0.36338433122642483
268,2018.0,0.3661040411842263,0.36839734409310954,0.37376710349902853
269,2019.0,0.39869153075039376,0.4032358371889781,0.41299113544534155
270,2020.0,0.43851731116593917,0.4459612006599243,0.46075233540194116
271,2021.0,0.4675258824139756,0.47847819566340655,0.49880510304687975
272,2022.0,0.46516522572861324,0.4782242558428568,0.5040124761907825
273,2023.0,0.4534669586618494,0.4674978443617353,0.4988529694493833
274,2024.0,0.4736496349672631,0.4880278142307915,0.5252480396153257
275,2025.0,0.4501314464527788,0.46448678117608644,0.5079500704316113
276,2026.0,0.4828154880334346,0.49690318753808005,0.5470193916534275
277,2027.0,0.4859456430723549,0.4995849652192914,0.556773621111144
278,2028.0,0.4858297262282863,0.4988742728219196,0.5635560139307391
279,2029.0,0.5230779032967394,0.5353993278234326,0.6079916552498253
280,2030.0,0.510601494424055,0.5220777568473797,0.6029907488218438
281,2031.0,0.534942083813892,0.5454517558091901,0.6350884290808958
282,2032.0,0.500319416750675,0.5115206749443377,0.6082842179277299
283,2033.0,0.5225927363086933,0.5357934968144024,0.6385258139582509
284,2034.0,0.5159997133823966,0.5319740518856259,0.6401401705959482
285,2035.0,0.5412215370562666,0.5604723858257094,0.6738493962730016
286,2036.0,0.5490567052315718,0.5719426135357658,0.6904655012058198
287,2037.0,0.5886122422786264,0.6154069935516794,0.7390998848846075
288,2038.0,0.5544999708942584,0.5854194939465787,0.7143580054620331
289,2039.0,0.5525414443959754,0.58776285329534,0.7220593347905555
290,2040.0,0.5550832307372484,0.5947531653243354,0.7345431698445745
291,2041.0,0.5559732427196484,0.600212252172243,0.7456440296835556
292,2042.0,0.580808066760144,0.6308967693441513,0.7823216191843222
293,2043.0,0.5613258163414573,0.6182095011705195,0.7759709613878776
294,2044.0,0.5585130448307316,0.6227065548140077,0.7871179946523607
295,2045.0,0.5637674951607765,0.6355586155388336,0.8069193646735497
296,2046.0,0.569335347004919,0.6488861471513643,0.8274873849162058
297,2047.0,0.5771731732909992,0.6645680218628787,0.8506937120034411
298,2048.0,0.5916426331962031,0.6869149796417859,0.8808437169784065
299,2049.0,0.5891003375450509,0.6922472132252496,0.8942512931371095
300,2050.0,0.6095318180249615,0.7205254313187227,0.9308728839484537
301,2051.0,0.6022245965774978,0.7210163625866842,0.9399668522105087
302,2052.0,0.5774128543270953,0.7034922258835382,0.9308116287743343
303,2053.0,0.5767590444705541,0.7096801350763888,0.945121560345147
304,2054.0,0.5610897481930631,0.7005213080124659,0.9439066952470138
305,2055.0,0.5707339865701148,0.7163995248983812,0.9675830661069452
306,2056.0,0.5808406777939741,0.7324891063380847,0.9913363068285808
307,2057.0,0.5683976977461274,0.7257930998687803,0.9921747808021907
308,2058.0,0.5515563994981499,0.714476403485588,0.9882702752407199
309,2059.0,0.5572317901399413,0.7254657229743596,1.0065557769105367
310,2060.0,0.5931096224261154,0.7664560020406677,1.0547300689893764
311,2061.0,0.5842097970146481,0.7624704804730138,1.0578123803723376
312,2062.0,0.5717168215667283,0.7548102144026343,1.0575327648258757
313,2063.0,0.5751844701500174,0.7630572514021975,1.0733946377042725
314,2064.0,0.5671399052483939,0.7597433172036705,1.0778043324254774
315,2065.0,0.5658857639295783,0.7631770463526131,1.089007515021448
316,2066.0,0.5614754062562519,0.7634187307707194,1.097033326353829
317,2067.0,0.5512627878856398,0.7578296526108718,1.099227497078969
318,2068.0,0.5475307792102785,0.7586992697644311,1.1078710369153033
319,2069.0,0.5520820536516116,0.7678339686610656,1.1247625039329516
320,2070.0,0.5712117717962765,0.7915313674044492,1.156193249563015
321,2071.0,0.5816115980288864,0.8064853124945637,1.1788529581652047
322,2072.0,0.564081770397776,0.7935406861913307,1.1740703817943192
323,2073.0,0.5388786219978775,0.7729412585032426,1.1619559526682333
324,2074.0,0.5372332748583009,0.7759032256752986,1.1735588907075414
325,2075.0,0.5431423093916385,0.7864110233883317,1.1927735284762466
326,2076.0,0.5484948556698318,0.796345584882709,1.211430362393035
327,2077.0,0.5491541666395128,0.8015669405876428,1.2253616072529236
328,2078.0,0.533792532589985,0.7907451035396513,1.2232185240576892
329,2079.0,0.5233256195294492,0.7847958721173941,1.2259058260199676
330,2080.0,0.5145303279046766,0.7804966338954584,1.23019325116077
331,2081.0,0.5358684463154184,0.8063104023954748,1.2645390348006889
332,2082.0,0.5273543811041578,0.8023261854378022,1.2686784673577172
333,2083.0,0.5348432225362204,0.8143613647066126,1.2884269156518466
334,2084.0,0.5237410078688965,0.8077823124720227,1.2891933159232756
335,2085.0,0.505198685552575,0.7937242264789304,1.282132669711408
336,2086.0,0.507747825639589,0.8007147080241145,1.2957843124332844
337,2087.0,0.5048105106721548,0.8021695075230999,1.303565199998551
338,2088.0,0.4860583253865802,0.787760499051659,1.2951525928158267
339,2089.0,0.5033522602454304,0.809349136917755,1.3224121678210963
340,2090.0,0.5022910877170977,0.8125304187472318,1.330938582820019
341,2091.0,0.5358183164306135,0.8502504743325644,1.3736839817951996
342,2092.0,0.523618521175212,0.8415915865119543,1.370123603198483
343,2093.0,0.5324022738497474,0.853385853103823,1.3870586629703354
344,2094.0,0.5268659589399289,0.8505100910571814,1.3892847806918385
345,2095.0,0.5427775803934156,0.8688252152406053,1.412626555114074
346,2096.0,0.5371285856937382,0.8653708364838546,1.4141065298320767
347,2097.0,0.5266875082931944,0.8569484158248908,1.4105218282910166
348,2098.0,0.5247249599242503,0.8568509100188698,1.4151642308020118
349,2099.0,0.5110277219919585,0.8448814441091946,1.4078371334571624
350,2100.0,0.5197520852910873,0.8552136061511493,1.4227192827916266
